EmployeeID,AbsenceDuration_Days,AbsentHours,Age,Gender,MaritalStatus,NumberOfDependents,Shift,Tenure_Years,AnnualLeaveBalance,SickLeaveBalance,MaternityLeaveBalance,PaternityLeaveBalance,RiskCategory
E0342,45.5,364,32,Male,Single,0,Night,14,11.0,7.0,0,0,High
E0343,12.0,96,34,Female,Married,0,Day,7,14.0,6.5,84,0,Low
E0344,31.0,248,22,Male,Single,0,Night,4,14.0,5.0,0,5,Moderate
E0345,56.5,452,44,Female,Single,0,Day,0,14.0,5.0,84,0,High
E0346,133.5,1068,31,Female,Single,1,Day,9,14.0,5.0,0,0,High
E0347,30.0,240,21,Male,Married,0,Day,1,13.5,0.0,0,5,Moderate
E0348,38.5,308,28,Male,Single,0,Night,9,13.0,0.0,0,5,Moderate
E0349,108.0,864,41,Female,Married,1,Day,10,12.0,0.0,11,0,High
E0350,40.5,324,35,Male,Single,0,Night,3,14.0,0.0,0,5,Moderate
E0351,72.0,576,34,Female,Married,1,Day,5,14.0,6.5,27,0,High
E0352,32.0,256,40,Male,Single,0,Day,11,14.0,1.0,0,2,Moderate
E0353,33.5,268,44,Male,Single,0,Day,2,13.0,2.5,0,5,Moderate
E0354,39.5,316,43,Male,Married,2,Day,1,12.5,6.0,0,5,Moderate
E0355,27.5,220,37,Female,Married,2,Day,7,14.0,0.0,84,0,Low
E0356,38.5,308,32,Female,Married,1,Day,14,11.0,6.0,84,0,Moderate
E0357,35.0,280,32,Male,Single,0,Day,3,13.0,7.0,0,1,Moderate
E0358,17.0,136,36,Female,Single,0,Night,12,13.5,6.5,84,0,Low
E0359,37.0,296,20,Female,Married,2,Night,2,10.0,0.0,84,0,Moderate
E0360,14.5,116,30,Female,Married,0,Night,2,13.0,6.5,84,0,Low
E0361,30.0,240,32,Female,Married,1,Day,12,14.0,0.0,84,0,Moderate
E0362,19.5,156,38,Female,Married,2,Day,15,13.5,6.5,84,0,Low
E0363,35.0,280,24,Female,Single,0,Day,6,9.5,0.0,84,0,Moderate
E0364,33.0,264,23,Male,Single,0,Day,3,8.0,3.5,0,5,Moderate
E0365,29.5,236,25,Male,Married,0,Day,4,13.5,7.0,0,0,Moderate
E0366,65.5,524,43,Male,Married,1,Day,13,14.0,6.0,0,5,High
E0367,104.5,836,43,Female,Married,1,Day,11,12.5,7.0,5,0,High
E0368,103.5,828,28,Female,Married,2,Day,4,14.0,2.0,15,0,High
E0369,62.5,500,23,Male,Single,0,Day,5,9.0,0.0,0,5,High
E0370,43.0,344,43,Female,Married,2,Day,11,13.0,2.0,84,0,High
E0371,45.5,364,43,Male,Single,0,Day,2,13.0,0.0,0,5,High
E0372,33.0,264,42,Male,Married,0,Night,11,14.0,7.0,0,5,Moderate
E0373,23.5,188,44,Male,Single,0,Day,8,11.5,0.5,0,5,Low
E0374,36.0,288,26,Female,Single,0,Day,8,14.0,3.0,84,0,Moderate
E0375,24.5,196,45,Female,Single,0,Day,13,13.0,6.0,84,0,Low
E0376,88.0,704,25,Female,Married,0,Night,1,13.5,7.0,3,0,High
E0377,21.5,172,29,Female,Married,2,Day,11,9.0,1.0,84,0,Low
E0378,41.0,328,27,Male,Single,0,Day,0,12.0,7.0,0,5,Moderate
E0379,56.5,452,26,Female,Married,2,Day,7,13.0,7.0,84,0,High
E0380,120.5,964,27,Female,Married,1,Day,9,4.5,3.5,6,0,High
E0381,36.5,292,45,Female,Married,0,Night,0,14.0,6.5,84,0,Moderate
E0382,35.0,280,29,Female,Married,2,Day,10,14.0,0.0,84,0,Moderate
E0383,26.5,212,38,Female,Single,0,Day,11,12.5,7.0,84,0,Low
E0384,17.0,136,28,Female,Single,0,Day,10,14.0,1.0,84,0,Low
E0385,68.0,544,33,Female,Married,1,Day,12,12.5,0.0,84,0,High
E0386,32.5,260,22,Female,Single,0,Day,4,9.0,0.0,84,0,Moderate
E0387,39.5,316,27,Female,Married,2,Day,5,13.0,7.0,84,0,Moderate
E0388,139.5,1116,38,Female,Married,2,Night,12,10.0,0.0,0,0,High
E0389,40.0,320,42,Male,Married,0,Night,14,13.0,7.0,0,1,Moderate
E0390,23.5,188,42,Male,Single,0,Day,3,14.0,1.0,0,5,Low
E0391,34.5,276,21,Male,Married,0,Night,3,14.0,2.0,0,5,Moderate
E0392,40.0,320,25,Female,Single,0,Day,7,13.0,0.0,84,0,Moderate
E0393,41.5,332,31,Female,Single,0,Night,11,14.0,1.0,84,0,Moderate
E0394,21.5,172,45,Male,Married,2,Day,1,14.0,0.0,0,5,Low
E0395,96.5,772,28,Female,Married,1,Day,5,12.0,0.0,17,0,High
E0396,19.0,152,36,Female,Single,0,Day,3,12.0,0.0,84,0,Low
E0397,32.5,260,35,Male,Single,0,Day,5,13.5,1.5,0,5,Moderate
E0398,7.5,60,28,Female,Single,0,Day,2,12.5,7.0,84,0,Low
E0399,8.5,68,23,Female,Single,0,Day,5,14.0,6.5,84,0,Low
E0400,124.0,992,40,Female,Married,1,Day,2,14.0,6.0,4,0,High
E0401,68.0,544,32,Female,Single,1,Day,10,13.0,0.0,84,0,High
E0402,32.0,256,21,Female,Married,2,Day,2,12.0,6.0,84,0,Moderate
E0403,28.5,228,33,Female,Single,0,Day,5,14.0,6.5,84,0,Moderate
E0404,20.0,160,42,Male,Single,0,Night,2,14.0,6.5,0,5,Low
E0405,7.5,60,28,Female,Single,0,Day,10,14.0,5.0,84,0,Low
E0406,22.5,180,42,Female,Single,0,Day,4,8.0,7.0,84,0,Low
E0407,40.5,324,23,Male,Married,0,Day,5,13.0,7.0,0,5,Moderate
E0408,25.0,200,30,Male,Single,0,Day,10,12.5,5.0,0,5,Low
E0409,117.0,936,23,Female,Married,0,Night,5,13.0,0.0,3,0,High
E0410,22.0,176,42,Female,Married,0,Day,15,12.5,0.0,84,0,Low
E0411,15.5,124,33,Female,Single,0,Night,2,11.5,3.0,84,0,Low
E0412,32.0,256,31,Male,Single,0,Day,0,14.0,0.0,0,5,Moderate
E0413,38.0,304,21,Female,Single,0,Day,3,13.0,7.0,84,0,Moderate
E0414,22.0,176,41,Female,Single,0,Night,12,13.0,6.5,84,0,Low
E0415,51.0,408,41,Female,Single,0,Day,3,14.0,7.0,84,0,High
E0416,61.5,492,42,Female,Married,2,Day,1,12.5,7.0,84,0,High
E0417,38.5,308,43,Female,Single,0,Day,5,12.0,2.0,84,0,Moderate
E0418,44.5,356,41,Male,Single,0,Day,7,13.5,1.0,0,5,High
E0419,46.5,372,38,Male,Single,0,Day,7,13.0,7.0,0,5,High
E0420,4.0,32,33,Female,Single,0,Day,5,13.5,6.5,84,0,Low
E0421,10.5,84,36,Male,Married,2,Day,4,13.0,7.0,0,5,Low
E0422,39.5,316,40,Female,Married,1,Day,7,13.5,0.0,84,0,Moderate
E0423,44.0,352,24,Male,Single,1,Night,6,14.0,5.5,0,5,High
E0424,46.5,372,28,Male,Married,2,Day,10,14.0,7.0,0,5,High
E0425,21.5,172,32,Male,Married,2,Day,12,12.0,1.0,0,5,Low
E0426,35.0,280,31,Female,Single,0,Night,4,12.5,6.5,84,0,Moderate
E0427,107.5,860,27,Female,Married,2,Day,9,13.0,0.0,9,0,High
E0428,46.0,368,39,Female,Married,1,Day,2,14.0,0.0,84,0,High
E0429,15.0,120,34,Female,Married,0,Day,8,13.0,6.0,84,0,Low
E0430,26.5,212,26,Female,Single,0,Night,8,14.0,5.5,84,0,Low
E0431,41.0,328,29,Female,Single,0,Day,2,14.0,0.0,84,0,Moderate
E0432,32.0,256,39,Female,Single,0,Night,13,9.0,7.0,84,0,Moderate
E0433,4.0,32,27,Female,Single,0,Day,6,14.0,6.0,84,0,Low
E0434,37.0,296,32,Male,Single,0,Day,8,12.0,2.0,0,5,Moderate
E0435,57.0,456,42,Female,Married,0,Day,12,8.5,0.0,84,0,High
E0436,30.5,244,42,Female,Married,1,Day,2,14.0,1.0,84,0,Moderate
E0437,22.0,176,22,Female,Single,0,Day,4,13.5,6.0,84,0,Low
E0438,24.0,192,45,Male,Married,0,Day,4,14.0,0.0,0,5,Low
E0439,59.0,472,26,Male,Married,0,Day,8,9.0,0.0,0,5,High
E0440,48.0,384,37,Female,Single,0,Day,0,14.0,0.0,84,0,High
E0441,27.0,216,36,Female,Single,0,Day,11,14.0,6.5,84,0,Low
E0442,31.0,248,25,Female,Married,0,Day,7,14.0,0.0,84,0,Moderate
E0443,109.5,876,22,Female,Married,1,Night,4,14.0,1.0,7,0,High
E0444,40.0,320,29,Male,Married,2,Day,4,13.0,0.0,0,5,Moderate
E0445,35.0,280,45,Male,Married,1,Day,11,14.0,0.0,0,5,Moderate
E0446,34.5,276,28,Female,Single,0,Day,10,12.5,0.0,84,0,Moderate
E0447,25.0,200,35,Female,Single,0,Day,12,12.5,6.5,84,0,Low
E0448,24.5,196,41,Male,Single,0,Night,12,13.5,1.0,0,5,Low
E0449,22.0,176,38,Male,Single,0,Day,10,12.5,5.0,0,5,Low
E0450,51.0,408,26,Female,Single,0,Night,8,14.0,0.0,84,0,High
E0451,17.5,140,34,Female,Married,2,Night,7,14.0,5.0,84,0,Low
E0452,20.0,160,41,Female,Married,2,Day,4,13.5,6.0,84,0,Low
E0453,38.5,308,36,Female,Married,2,Night,10,13.5,0.0,84,0,Moderate
E0454,48.5,388,41,Female,Married,1,Day,4,9.0,0.0,84,0,High
E0455,14.5,116,36,Female,Single,0,Night,2,13.5,6.0,84,0,Low
E0456,27.5,220,38,Female,Married,1,Day,10,11.0,6.5,84,0,Low
E0457,73.5,588,20,Female,Single,0,Night,2,14.0,2.0,84,0,High
E0458,81.5,652,37,Female,Single,1,Day,14,5.5,0.0,29,0,High
E0459,17.0,136,34,Female,Single,0,Day,3,12.0,5.0,84,0,Low
E0460,167.5,1340,32,Female,Single,1,Day,5,14.0,0.0,0,0,High
E0461,44.5,356,22,Female,Single,0,Night,4,13.0,0.0,84,0,High
E0462,16.0,128,37,Female,Single,0,Day,9,14.0,1.0,84,0,Low
E0463,64.5,516,40,Male,Married,1,Day,13,14.0,0.0,0,5,High
E0464,11.0,88,34,Female,Married,1,Day,2,14.0,7.0,84,0,Low
E0465,24.0,192,20,Male,Single,0,Day,2,13.0,7.0,0,5,Low
E0466,22.0,176,24,Female,Single,0,Day,6,11.0,6.0,84,0,Low
E0467,19.5,156,27,Male,Married,2,Day,5,14.0,6.5,0,5,Low
E0468,27.0,216,30,Male,Single,0,Night,1,14.0,0.0,0,5,Low
E0469,36.0,288,32,Female,Single,0,Day,6,14.0,0.0,84,0,Moderate
E0470,27.0,216,21,Female,Married,1,Day,3,6.5,0.0,84,0,Low
E0471,65.5,524,34,Male,Married,2,Night,13,14.0,0.0,0,5,High
E0472,37.0,296,42,Female,Single,0,Day,8,13.0,7.0,84,0,Moderate
E0473,50.5,404,40,Male,Single,0,Day,14,13.0,7.0,0,5,High
E0474,219.5,1756,36,Female,Married,1,Day,3,12.5,0.0,0,0,High
E0475,142.0,1136,39,Female,Married,1,Day,14,3.5,7.0,0,0,High
E0476,19.5,156,41,Female,Married,0,Day,6,12.5,6.0,84,0,Low
E0477,16.5,132,33,Female,Married,1,Day,14,13.5,7.0,84,0,Low
E0478,22.5,180,44,Male,Married,0,Day,0,10.0,5.0,0,5,Low
E0479,20.0,160,42,Female,Married,0,Day,12,10.0,2.0,84,0,Low
E0480,25.0,200,30,Female,Single,0,Night,3,13.0,5.0,84,0,Low
E0481,8.0,64,23,Female,Single,1,Day,5,13.0,3.0,84,0,Low
E0482,17.0,136,31,Female,Single,0,Day,11,13.0,7.0,84,0,Low
E0483,122.0,976,44,Female,Married,2,Night,4,14.0,1.0,0,0,High
E0484,52.5,420,20,Male,Single,0,Night,2,14.0,2.0,0,5,High
E0485,14.5,116,40,Female,Single,0,Day,5,14.0,6.0,84,0,Low
E0486,27.5,220,35,Male,Married,0,Day,13,7.0,1.0,0,5,Low
E0487,24.5,196,22,Male,Married,2,Day,3,14.0,0.0,0,5,Low
E0488,53.5,428,21,Male,Single,0,Night,0,12.0,0.0,0,5,High
E0489,12.5,100,23,Female,Single,0,Day,5,11.0,0.0,84,0,Low
E0490,36.5,292,23,Female,Married,1,Day,5,12.0,0.0,84,0,Moderate
E0491,41.0,328,41,Female,Single,0,Day,0,14.0,0.0,84,0,Moderate
E0492,52.5,420,41,Female,Single,0,Day,12,10.5,0.0,84,0,High
E0493,54.5,436,24,Female,Married,1,Day,6,14.0,0.0,84,0,High
E0494,46.0,368,22,Female,Single,0,Day,4,13.5,0.0,84,0,High
E0495,20.0,160,44,Female,Married,1,Day,15,13.5,5.0,84,0,Low
E0496,81.0,648,34,Male,Married,1,Day,10,14.0,7.0,0,2,High
E0497,44.0,352,34,Female,Married,0,Day,8,11.5,7.0,84,0,High
E0498,58.5,468,20,Female,Single,0,Day,2,12.5,0.0,84,0,High
E0499,53.5,428,30,Female,Single,0,Day,12,13.0,0.0,84,0,High
E0500,57.0,456,30,Female,Single,0,Day,10,12.0,0.0,84,0,High
E0501,24.0,192,23,Female,Single,0,Day,5,5.0,7.0,84,0,Low
E0502,25.5,204,34,Male,Married,1,Night,4,10.0,7.0,0,5,Low
E0503,48.5,388,43,Female,Married,2,Day,0,14.0,5.0,84,0,High
E0504,28.5,228,45,Male,Married,0,Day,2,13.0,1.0,0,5,Moderate
E0505,267.5,2140,30,Female,Married,2,Day,0,10.0,5.0,0,0,High
E0506,85.0,680,34,Female,Married,1,Day,13,13.0,5.0,13,0,High
E0507,32.0,256,37,Female,Married,0,Day,5,14.0,0.0,84,0,Moderate
E0508,27.5,220,20,Female,Single,0,Day,2,12.0,7.0,84,0,Low
E0509,27.5,220,33,Male,Married,1,Day,13,13.5,7.0,0,0,Low
E0510,23.0,184,32,Female,Single,0,Day,12,14.0,7.0,84,0,Low
E0511,39.5,316,30,Female,Single,0,Day,12,14.0,5.0,84,0,Moderate
E0512,167.0,1336,31,Female,Married,2,Day,9,14.0,0.0,0,0,High
E0513,39.0,312,44,Male,Single,0,Day,5,14.0,7.0,0,2,Moderate
E0514,50.0,400,41,Male,Married,2,Night,10,14.0,0.0,0,0,High
E0515,58.0,464,30,Female,Married,1,Night,12,9.0,0.0,84,0,High
E0516,14.0,112,23,Male,Single,0,Day,5,14.0,5.0,0,5,Low
E0517,25.5,204,37,Female,Married,0,Day,15,14.0,0.0,84,0,Low
E0518,25.0,200,29,Female,Single,0,Day,6,8.0,6.5,84,0,Low
E0519,39.0,312,27,Female,Married,0,Day,9,8.5,5.0,84,0,Moderate
E0520,37.0,296,32,Male,Single,0,Night,2,14.0,0.0,0,5,Moderate
E0521,40.5,324,20,Male,Single,0,Day,2,13.5,7.0,0,5,Moderate
E0522,40.0,320,22,Male,Single,0,Day,4,9.0,7.0,0,5,Moderate
E0523,19.0,152,39,Male,Single,1,Night,0,14.0,4.5,0,5,Low
E0524,22.5,180,45,Female,Married,2,Day,4,14.0,5.5,84,0,Low
E0525,33.0,264,45,Female,Married,1,Night,4,8.0,7.0,84,0,Moderate
E0526,76.0,608,30,Female,Single,0,Night,12,13.0,0.0,84,0,High
E0527,66.5,532,26,Female,Single,0,Day,3,9.5,2.5,84,0,High
E0528,41.5,332,42,Female,Single,0,Day,8,13.0,7.0,84,0,Moderate
E0529,37.5,300,35,Male,Single,0,Day,3,13.5,7.0,0,5,Moderate
E0530,31.0,248,45,Female,Single,0,Night,7,14.0,7.0,84,0,Moderate
E0531,51.0,408,23,Female,Married,2,Night,5,13.5,7.0,84,0,High
E0532,21.0,168,40,Male,Single,0,Day,13,12.0,7.0,0,2,Low
E0533,57.0,456,28,Male,Single,0,Day,9,14.0,0.0,0,0,High
E0534,26.0,208,27,Male,Married,0,Night,5,13.5,0.0,0,5,Low
E0535,57.5,460,34,Male,Married,1,Day,4,13.5,1.0,0,5,High
E0536,47.5,380,32,Female,Married,2,Day,2,7.0,0.0,84,0,High
E0537,38.0,304,33,Male,Married,2,Night,7,14.0,0.0,0,5,Moderate
E0538,40.0,320,41,Male,Single,0,Day,14,14.0,3.0,0,0,Moderate
E0539,36.5,292,29,Female,Single,0,Day,10,10.5,0.0,84,0,Moderate
E0540,37.5,300,29,Female,Single,0,Day,10,13.0,5.0,84,0,Moderate
E0541,51.5,412,40,Female,Single,0,Day,0,14.0,0.0,84,0,High
E0542,97.5,780,28,Female,Married,2,Night,10,12.5,6.0,14,0,High
E0543,40.0,320,42,Male,Single,0,Day,8,14.0,1.0,0,1,Moderate
E0544,21.0,168,28,Male,Married,1,Day,10,13.0,3.0,0,5,Low
E0545,27.0,216,34,Female,Married,0,Day,15,11.0,6.5,84,0,Low
E0546,37.0,296,23,Male,Single,0,Day,5,14.0,0.0,0,5,Moderate
E0547,44.5,356,20,Female,Single,0,Day,2,12.5,0.0,84,0,High
E0548,23.5,188,25,Female,Single,0,Day,7,8.5,7.0,84,0,Low
E0549,17.5,140,36,Female,Single,0,Day,12,13.5,3.0,84,0,Low
E0550,39.5,316,35,Male,Married,0,Day,1,13.0,7.0,0,5,Moderate
E0551,44.5,356,43,Female,Single,0,Day,6,9.0,6.0,84,0,High
E0552,32.5,260,22,Female,Single,0,Day,4,14.0,4.0,84,0,Moderate
E0553,34.0,272,20,Female,Married,0,Day,2,14.0,6.5,84,0,Moderate
E0554,98.5,788,20,Female,Married,1,Day,2,10.0,3.0,15,0,High
E0555,112.5,900,37,Female,Single,1,Day,14,14.0,0.0,16,0,High
E0556,142.5,1140,26,Female,Single,0,Day,8,14.0,6.5,0,0,High
E0557,34.0,272,42,Female,Married,0,Day,14,10.0,4.0,84,0,Moderate
E0558,31.5,252,29,Female,Married,1,Day,5,12.5,4.0,84,0,Moderate
E0559,21.5,172,45,Male,Married,0,Day,0,12.0,0.0,0,5,Low
E0560,38.5,308,36,Male,Single,1,Day,15,8.5,5.0,0,5,Moderate
E0561,14.0,112,21,Male,Married,1,Day,3,13.0,4.0,0,5,Low
E0562,42.5,340,34,Female,Single,0,Day,3,6.5,7.0,84,0,High
E0563,26.0,208,22,Female,Married,0,Day,4,13.0,0.0,84,0,Low
E0564,9.0,72,29,Female,Married,1,Day,1,14.0,6.5,84,0,Low
E0565,112.5,900,23,Female,Married,1,Day,2,12.5,0.0,41,0,High
E0566,28.0,224,35,Male,Married,1,Day,11,13.0,0.0,0,5,Moderate
E0567,21.5,172,20,Male,Married,2,Night,2,13.0,5.5,0,5,Low
E0568,33.0,264,23,Female,Married,1,Night,0,14.0,0.0,84,0,Moderate
E0569,21.5,172,29,Male,Married,1,Day,8,13.0,1.5,0,5,Low
E0570,49.5,396,34,Male,Single,0,Day,7,13.0,7.0,0,5,High
E0571,67.0,536,36,Female,Single,0,Day,6,13.5,0.0,84,0,High
E0572,29.5,236,36,Female,Single,0,Day,0,13.0,6.5,84,0,Moderate
E0573,44.0,352,44,Male,Single,0,Day,1,13.0,0.0,0,5,High
E0574,50.5,404,22,Male,Single,0,Day,4,9.0,0.0,0,5,High
E0575,36.0,288,29,Female,Single,0,Day,7,13.0,0.0,84,0,Moderate
E0576,18.0,144,33,Male,Married,0,Day,2,13.0,5.0,0,5,Low
E0577,31.0,248,33,Male,Single,0,Day,0,12.0,0.0,0,5,Moderate
E0578,85.0,680,20,Female,Single,0,Day,2,12.5,0.0,84,0,High
E0579,57.5,460,45,Male,Married,1,Day,10,14.0,0.0,0,1,High
E0580,20.5,164,24,Female,Married,1,Day,6,14.0,6.5,84,0,Low
E0581,31.0,248,32,Male,Married,2,Day,11,14.0,5.0,0,5,Moderate
E0582,30.5,244,34,Male,Single,0,Day,5,14.0,7.0,0,5,Moderate
E0583,43.5,348,25,Male,Single,0,Night,1,14.0,7.0,0,5,High
E0584,24.5,196,26,Female,Single,0,Night,0,14.0,7.0,84,0,Low
E0585,40.5,324,23,Female,Single,0,Day,5,13.5,0.0,84,0,Moderate
E0586,9.5,76,45,Female,Single,0,Night,15,12.5,0.0,84,0,Low
E0587,39.0,312,24,Male,Married,0,Day,0,9.5,0.0,0,5,Moderate
E0588,67.0,536,40,Female,Married,2,Day,5,13.0,0.0,32,0,High
E0589,41.5,332,24,Female,Single,0,Day,6,11.5,7.0,84,0,Moderate
E0590,33.5,268,41,Male,Single,0,Day,3,13.5,0.0,0,5,Moderate
E0591,36.0,288,34,Female,Single,0,Night,4,14.0,0.5,84,0,Moderate
E0592,148.0,1184,25,Female,Married,1,Day,7,14.0,3.0,0,0,High
E0593,62.0,496,29,Female,Married,1,Day,8,14.0,0.0,41,0,High
E0594,116.0,928,29,Female,Married,2,Day,5,14.0,0.0,8,0,High
E0595,77.0,616,34,Female,Married,2,Day,0,14.0,5.0,19,0,High
E0596,102.5,820,38,Female,Married,2,Day,2,14.0,0.0,17,0,High
E0597,33.5,268,32,Female,Married,0,Day,4,8.0,0.0,84,0,Moderate
E0598,26.0,208,26,Male,Married,0,Day,2,12.5,1.0,0,5,Low
E0599,32.5,260,26,Female,Single,0,Day,8,14.0,7.0,84,0,Moderate
E0600,50.5,404,44,Female,Single,0,Day,9,14.0,0.0,84,0,High
E0601,44.0,352,35,Male,Married,0,Day,5,13.5,7.0,0,0,High
E0602,33.5,268,35,Male,Married,2,Day,2,14.0,7.0,0,5,Moderate
E0603,29.0,232,38,Female,Single,0,Day,13,14.0,5.0,84,0,Moderate
E0604,43.0,344,44,Female,Single,0,Day,5,14.0,0.0,84,0,High
E0605,30.5,244,25,Male,Single,0,Day,7,12.0,7.0,0,5,Moderate
E0606,42.0,336,36,Male,Married,0,Day,12,7.0,0.0,0,5,Moderate
E0607,31.0,248,29,Male,Single,0,Day,10,13.5,7.0,0,0,Moderate
E0608,81.5,652,42,Male,Single,0,Day,10,13.5,5.5,0,5,High
E0609,18.5,148,30,Female,Married,0,Night,12,12.5,0.0,84,0,Low
E0610,50.0,400,43,Female,Single,0,Day,4,13.0,0.0,84,0,High
E0611,25.5,204,35,Female,Single,0,Day,4,14.0,7.0,84,0,Low
E0612,29.0,232,38,Female,Single,0,Day,11,10.0,6.5,84,0,Moderate
E0613,23.0,184,25,Female,Single,0,Day,7,12.0,7.0,84,0,Low
E0614,36.5,292,45,Female,Single,0,Day,9,8.5,7.0,84,0,Moderate
E0615,126.0,1008,32,Female,Married,2,Day,13,14.0,1.0,4,0,High
E0616,11.5,92,31,Female,Single,0,Day,1,13.5,2.0,84,0,Low
E0617,33.5,268,31,Female,Single,0,Day,13,13.5,7.0,84,0,Moderate
E0618,22.5,180,25,Female,Single,0,Day,7,13.5,7.0,84,0,Low
E0619,21.0,168,32,Female,Single,0,Day,6,14.0,6.5,84,0,Low
E0620,26.5,212,41,Male,Single,0,Day,6,14.0,6.0,0,5,Low
E0621,41.0,328,25,Female,Married,0,Day,0,13.0,1.5,84,0,Moderate
E0622,5.5,44,24,Male,Married,0,Night,6,14.0,6.5,0,5,Low
E0623,24.5,196,43,Female,Married,1,Night,7,10.5,0.0,84,0,Low
E0624,66.5,532,26,Female,Married,1,Night,8,14.0,7.0,34,0,High
E0625,27.5,220,25,Male,Married,2,Night,7,14.0,4.5,0,5,Low
E0626,32.0,256,22,Female,Single,0,Day,0,11.0,3.0,84,0,Moderate
E0627,60.5,484,22,Male,Single,0,Day,4,13.5,0.0,0,5,High
E0628,26.5,212,35,Male,Married,1,Day,15,14.0,4.0,0,5,Low
E0629,35.0,280,23,Male,Single,0,Day,5,11.0,3.0,0,5,Moderate
E0630,192.0,1536,24,Female,Married,2,Day,2,14.0,1.5,0,0,High
E0631,31.0,248,30,Female,Single,0,Day,6,14.0,3.0,84,0,Moderate
E0632,31.5,252,43,Male,Married,2,Day,2,14.0,2.0,0,5,Moderate
E0633,89.5,716,40,Female,Married,1,Night,13,10.5,7.0,8,0,High
E0634,40.5,324,30,Female,Single,0,Night,7,14.0,0.0,84,0,Moderate
E0635,26.0,208,42,Female,Married,1,Day,8,13.0,1.5,84,0,Low
E0636,58.5,468,41,Male,Single,0,Day,14,13.5,0.0,0,5,High
E0637,82.5,660,27,Female,Married,1,Night,1,14.0,0.0,25,0,High
E0638,35.0,280,39,Female,Single,0,Day,7,13.5,0.0,84,0,Moderate
E0639,22.5,180,41,Female,Married,2,Day,12,14.0,0.0,84,0,Low
E0640,39.0,312,21,Female,Married,1,Day,3,4.5,4.0,84,0,Moderate
E0641,39.5,316,27,Female,Married,0,Night,3,14.0,0.0,84,0,Moderate
E0642,32.5,260,39,Male,Married,1,Night,14,14.0,5.0,0,5,Moderate
E0643,47.5,380,43,Male,Single,0,Night,2,14.0,0.0,0,5,High
E0644,24.0,192,38,Male,Married,0,Day,14,14.0,3.0,0,5,Low
E0645,41.5,332,40,Male,Married,2,Night,15,13.0,2.5,0,5,Moderate
E0646,16.5,132,29,Female,Single,0,Day,11,13.5,7.0,84,0,Low
E0647,48.0,384,45,Male,Married,1,Day,14,14.0,7.0,0,5,High
E0648,18.5,148,24,Female,Single,0,Day,6,13.0,7.0,84,0,Low
E0649,24.0,192,43,Male,Single,0,Day,7,14.0,6.5,0,0,Low
E0650,34.0,272,29,Male,Single,0,Day,4,14.0,5.0,0,5,Moderate
E0651,20.0,160,45,Female,Single,0,Night,14,12.5,0.0,84,0,Low
E0652,8.0,64,43,Male,Married,3,Day,13,10.5,7.0,0,5,Low
E0653,268.0,2144,24,Female,Married,1,Day,6,7.0,0.0,0,0,High
E0654,18.0,144,42,Male,Single,0,Night,9,14.0,0.0,0,5,Low
E0655,38.5,308,40,Female,Single,0,Day,2,13.5,0.0,84,0,Moderate
E0656,25.0,200,31,Female,Single,0,Day,6,14.0,6.0,84,0,Low
E0657,33.0,264,32,Female,Single,0,Day,1,9.0,7.0,84,0,Moderate
E0658,86.0,688,32,Female,Single,0,Night,6,1.0,0.0,84,0,High
E0659,38.0,304,44,Female,Married,2,Day,13,13.0,3.0,84,0,Moderate
E0660,30.0,240,27,Male,Single,0,Day,8,13.5,4.0,0,5,Moderate
E0661,34.5,276,45,Female,Married,2,Day,5,9.0,3.5,84,0,Moderate
E0662,44.5,356,25,Female,Single,0,Day,5,14.0,1.0,84,0,High
E0663,23.0,184,21,Female,Married,0,Day,3,12.0,6.0,84,0,Low
E0664,22.0,176,25,Male,Single,0,Day,0,9.0,0.0,0,5,Low
E0665,28.0,224,24,Male,Single,1,Day,6,14.0,6.5,0,5,Moderate
E0666,17.0,136,39,Male,Married,0,Day,3,13.0,1.0,0,5,Low
E0667,40.0,320,39,Female,Married,0,Day,9,14.0,0.0,84,0,Moderate
E0668,97.0,776,27,Female,Single,1,Day,9,11.0,6.5,11,0,High
E0669,34.0,272,34,Female,Single,1,Day,15,11.5,0.0,84,0,Moderate
E0670,4.0,32,42,Female,Married,2,Night,1,13.5,7.0,84,0,Low
E0671,16.5,132,33,Female,Single,0,Day,6,14.0,1.0,84,0,Low
E0672,178.5,1428,36,Female,Married,2,Day,4,13.0,5.5,0,0,High
E0673,61.5,492,42,Female,Married,0,Night,0,11.5,6.0,84,0,High
E0674,23.5,188,31,Male,Married,0,Day,13,13.5,0.0,0,5,Low
E0675,47.5,380,44,Female,Married,2,Day,9,13.0,0.0,84,0,High
E0676,21.0,168,38,Female,Single,0,Day,12,12.5,7.0,84,0,Low
E0677,22.0,176,40,Female,Single,0,Day,4,14.0,0.5,84,0,Low
E0678,66.5,532,32,Female,Married,0,Day,0,11.5,0.0,84,0,High
E0679,41.0,328,40,Female,Single,0,Day,0,14.0,6.5,84,0,Moderate
E0680,298.0,2384,25,Female,Married,1,Night,3,14.0,0.0,0,0,High
E0681,35.5,284,41,Male,Single,0,Day,15,14.0,6.0,0,2,Moderate
E0682,28.5,228,36,Female,Single,0,Day,2,13.5,4.0,84,0,Moderate
E0683,60.0,480,33,Male,Single,0,Day,7,9.0,7.0,0,5,High
E0684,21.5,172,20,Female,Married,1,Day,2,14.0,7.0,84,0,Low
